price,bill_id,id,item,Record Count
1.44,5a8a61ca-ae24-4124-884d-203f827ea4f6,1d6f2232-ab62-4bfb-89c7-1f6dfb4edbf8,ASTRO TUBS 3 FOR $9,1
37.45,d25820e2-dc6e-4cc0-aca1-747ed22372f6,661dd82f-9c0a-479e-bc03-55ec63a8d6d3,Castrol EDGE SP,1
1.12,a54604bc-a6eb-4c7d-92b9-b914ae53efab,03804693-b317-406c-8c93-597ea8bca735,MARVEL A1 COLORING BOOK,1
175,dbac6251-b5ec-4d34-b4a6-23bdaf5b3a7e,079254ae-f25e-43d2-8fc7-c0e7a4ff6550,LABOR - REAR BRAKES,1
9.99,4c393d2f-337c-4cd4-b855-266d3c5d2e0b,7a6cefc0-72c1-4391-9edf-c03bda863c33,FORELLE PEAR,1
14.99,4c393d2f-337c-4cd4-b855-266d3c5d2e0b,1b870bb3-b6eb-4f2d-a03b-d5e876fa44e1,NE CAFKICH,1
7.08,6e8dcc18-d2a9-4618-9528-12d213b0a5ec,0f36ff8f-068a-47de-9077-e04d349d9b68,GRAYRIDGE LG,1
4.99,f4d98277-871c-4b8d-9905-b3c0877c006f,ae9a76ff-27a5-4b77-97b0-b945cefa2bab,UNSALTED BTR,1
2.34,01c8e89e-90d6-48fd-a916-87034a4da925,f2f2d030-7565-4ee6-bd7c-b02be7404d0f,Potato Loose,1
4,79dd6315-1c82-4baf-a556-db40607b62c9,71fad9c2-6672-4850-a805-77487810b108,SLIME,1
31.98,e6cb5f80-7cf2-4826-978a-96baff80c880,a79f9f2b-0779-4884-85ab-2ac1c91574d2,Chicken Fry Piece,1
101.86,df683175-8acd-4af4-999f-c48a06806330,e3e4759a-68f9-401b-bbe1-186b74290944,WATER CONSUMPTION,1
7.38,2777c8bd-173a-4b9c-be96-b5a15eea6b00,19d8aabb-ad28-4724-b830-de4501584250,Egg n Cheese McMfn,1
4.49,42f513d8-d453-4cb2-a4dc-4ece8f7b4068,27373242-a7dc-43bc-9bbd-0cb3962cf643,Astro Balkan Yogurt 6% 750g,1
19.99,3a9da0a9-e034-4f5a-b358-421322f94765,116d7af8-e943-4117-95a4-6e2d9a362364,Laxmi Cold Presseed Pea,1
3.48,e8c7c221-9b41-440c-a359-16354b322cc9,1d1d763e-eecb-4fb0-8c35-c2f557c09a26,ASTRO BALKAN,1
3.48,e8c7c221-9b41-440c-a359-16354b322cc9,d56a50c0-2afa-4095-861f-4458a7f8b3d7,ASTRO BALKAN,1
2,dfd9e75d-77bc-4598-ad73-6db091178332,cdf7c199-ddbe-44e0-8883-e87c3d500869,PD/21366,1
1.44,e8c7c221-9b41-440c-a359-16354b322cc9,8de0fd12-4696-4f0a-ac61-9f829b79f87c,ASTRO TUBS 3 FOR $9,1
0,dbac6251-b5ec-4d34-b4a6-23bdaf5b3a7e,5f221392-d65e-4757-8414-ee457c484d2d,INSPECT BRAKE SYSTEM,1
4.97,b7cea157-701f-45cb-b831-8934e259132f,4a961d2b-bc33-4aa0-937f-d93263f4b183,POT YFM WHT,1
3,369cbc5b-c52c-47c5-96e9-3ad048b8a7fd,2e74ffd8-c910-4cc1-bd24-6305eefaff82,REDDI SNAC,1
5.99,f4d98277-871c-4b8d-9905-b3c0877c006f,af14c1f3-a989-4cce-82d1-62c71fd62b8c,RUFFLES ALL,1
7.99,f9d18c99-1ab7-4cb2-a7be-a8a3bc9b652d,e069c40f-9a06-4074-97f0-9506a0069fed,(PLNTRS LTE SLT,1
6.99,f4d98277-871c-4b8d-9905-b3c0877c006f,a9acb098-3b8e-4f93-86ba-f26d3f177d49,ORANGES,1
15.99,58bc0874-096b-49d1-8cf6-86e9ca368fdd,cf63e10f-f8ea-4fa4-8b87-027787b8e0a5,BLUJAY TEE,1
0.97,087652a2-86a8-44a9-a032-e3d748b0aaef,fe260f8a-7c89-468b-92bb-d4e2c82018c3,ONION SCAL,1
9.99,9c83240a-496e-4a09-8920-11ca59c567db,539f5791-519b-4ba2-bc5c-e85b8610487a,ORG HOMO 4L,1
0,e6cb5f80-7cf2-4826-978a-96baff80c880,4b08d1cb-c10f-4ab3-ab17-7f94d59a620c,Pulav,1
6.62,369cbc5b-c52c-47c5-96e9-3ad048b8a7fd,62eae274-c635-4577-8eb4-d75a0e54c3bd,OTV TOMATO,1
4.99,b5742567-22cc-4c40-b1d0-4209a64dbc5e,f77bf405-107a-4843-8e86-4e3826937fc4,WHITE ONION 10LB BAG,1
5.08,a8f6e2c7-a20e-47d5-96da-b29b989825e8,92adf616-6644-4b8c-8c5c-e447941e2147,HST,1
0.94,78604ca3-e9f5-47fc-a7a7-9f38b4d0fd82,3645de8f-551f-42df-955b-5c6830b2cc4c,CUCUMBERS SE,1
5,d25820e2-dc6e-4cc0-aca1-747ed22372f6,b30d4e8a-b097-4b47-aa5e-8a128c036aee,FRAM XG7317 OIL,1
4.5,88126b55-5720-4d8c-9298-9f469360b5e5,341edce4-2524-411d-8c7d-197e4154d161,CONTAINER,1
1.49,3a9da0a9-e034-4f5a-b358-421322f94765,dbbeae41-1ad4-4f71-b5f0-bfae8b83b7f1,CURRY LEAVES(EACH),1
39.99,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,09db9731-574e-4a08-81fe-8e72e6f933b3,"SMASPORRE duvet, lig",1
3.98,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,877df6cc-b2df-4e62-bb43-e894e4ca98cb,OFTAST bwl 15 light,1
23.99,9c83240a-496e-4a09-8920-11ca59c567db,bd38915d-1ac1-4c7f-80ab-37586082664b,QUANTUM,1
0.33,bca3ce2b-0ee6-4085-ae7d-4a3598d3c0d9,1f7b5735-819c-430b-8415-e0c9c9e3d65f,ALPENLIEBE ORANGE LOLLIPOP,1
7.08,5a8a61ca-ae24-4124-884d-203f827ea4f6,e36918fc-b415-40b5-aea0-e396a0fdaa25,BOYS SOCKS,1
0,5fbf314a-f173-430b-9a25-de147b30140f,ed5a58ed-41d2-4414-9510-411b225276b0,TJXVGC,1
14,e999851c-a52f-4f1d-a861-d341fe35dc59,3a08923e-507c-407a-bb87-7dd8b53a4698,PRIME RWA DR,1
9.99,80fe63c1-25ab-4498-9b39-679bab6abb8e,1ae2bf95-af2e-46ac-8f02-ff38c8187166,ORG HOMO 4L,1
3.5,79dd6315-1c82-4baf-a556-db40607b62c9,40fb4185-41ee-4ed3-9cca-ffdf4d67944f,BOOK,1
1.47,e55f05a2-f50a-4762-8651-4df1beb0809c,a5dccf7a-ada4-468d-be46-8a4f42fec32e,HR NA CHIWDA,1
-3,4c393d2f-337c-4cd4-b855-266d3c5d2e0b,33ae8436-5fbf-4300-a9ae-5932c6c93907,TPD/1572430,1
1.06,d25820e2-dc6e-4cc0-aca1-747ed22372f6,968d3e4e-96c4-4033-9b89-37c665390e7f,"1/2""-12MM VITON",1
0.3,510324eb-7c58-48c6-972b-a288c4e7e3d0,16dea969-2c1d-49cf-a207-b9797c160a77,M Coffee Regular,1
21.99,ea5b27ec-ec0e-48a5-b253-0ad89c0d80c6,56663bba-a2e6-464b-b78d-fa5a3a8ae7df,SICK PROBIO SBRY HMRJ,1
45.07,ee0ec601-bbe2-483a-9293-76d6135cd433,4ace0fa3-2a7a-4667-bfa2-39ea8eb2be39,SUPREME,1
6.75,a54604bc-a6eb-4c7d-92b9-b914ae53efab,386645f0-cbba-4f1a-8086-eed73fc4b8af,MARVEL COIN PURSE. CAPTAIN MARVEL,1
2.5,79dd6315-1c82-4baf-a556-db40607b62c9,e081391f-fb84-4bc8-b3a6-ad1b36ba14cb,ACTIVITY BOOK,1
4.33,3a9da0a9-e034-4f5a-b358-421322f94765,2a40fe99-8caa-4c8b-9a8f-62cec5053693,Mandarine,1
4,369cbc5b-c52c-47c5-96e9-3ad048b8a7fd,c624feef-a598-4541-86f0-360df71a5c37,HW BSUIT,1
6.27,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,7d22d7ed-356b-4bea-9975-f6c32cfa870c,KITCHEN CLNR,1
3.58,42f513d8-d453-4cb2-a4dc-4ece8f7b4068,27be94b7-cd47-4fca-a0d1-f1728df3c260,Paperboat Orange 200ml,1
3,276411f2-e567-4fcb-a4ed-854dbcf1f954,70b8acb2-d754-4e5c-a376-aa83fc1261a4,SKYDIAMOND,1
1.25,79dd6315-1c82-4baf-a556-db40607b62c9,4d495019-eacb-4cc5-9b7b-5b142e0f5ca9,KITCHEN FUNNELS,1
5,ac8d5724-d016-4b64-8705-ae0e195774a3,fe57270d-d06e-41b2-9dad-78aad4b9555d,SPONGES,1
2.13,b7cea157-701f-45cb-b831-8934e259132f,7f981ed2-81df-41d5-a169-79831e408f0e,BULK GALA,1
17,dcc24a06-47d8-411e-a864-68276602b076,3f2c07cf-8024-4233-a72c-a144b01a642c,Classic Poutine Large,1
3.98,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,4a5c4872-eb72-42d4-838d-6d679b36f325,PÄRKLA stor case 55x,1
1.25,ac8d5724-d016-4b64-8705-ae0e195774a3,27739408-7cad-4559-996a-0c56a1c25acb,WIZCLOTH CLOTH,1
5,88126b55-5720-4d8c-9298-9f469360b5e5,df63dbae-5f25-43be-947e-a8715535e581,LEGO NASA MARS,1
0.5,ac8d5724-d016-4b64-8705-ae0e195774a3,9e5c126d-313b-4392-9d76-00f56bbf4944,RUBBER GLOVES,1
6.99,1a7edbfa-3ab4-4f97-8447-a7b5a62fcba4,5c8f982d-c8f9-4211-87aa-7abccf258161,Potato White Basket,1
-2,22d35c96-ea46-4052-889a-b9f3a10dd8e5,2428b6d8-f6eb-4779-83eb-5d7e9cb84920,TPD/1208941,1
0.75,88126b55-5720-4d8c-9298-9f469360b5e5,7733d30a-434b-4fae-9cbe-04ff6724dc6c,CHIPS 40G,1
3.47,e2566cac-613a-4ca5-95ee-850d92317482,6a34170e-7931-4b65-85a9-2f463ee9386b,DEMP 100WW,1
8.99,c85fe9c9-fba9-4c7a-bdc2-b2f3a11bb583,1e76702f-9c0e-499b-af13-bdd6693f3855,Pina Colada,1
2.99,4c70e3a7-cdd0-49c5-a2d9-1b596c386591,8e46f6cd-5ede-4377-b0fa-6bbb5c08daff,Tasty Nuts Hr Peanut Tasty 150g,1
4.03,5a8a61ca-ae24-4124-884d-203f827ea4f6,eaf8608f-4675-43e1-b544-81dd90605400,GIRLS,1
7.08,e999851c-a52f-4f1d-a861-d341fe35dc59,c9276470-0bc0-4de5-8b2c-262ab52b737f,BROWN 18,1
9.98,b7cea157-701f-45cb-b831-8934e259132f,e9a206b5-fdc6-4a95-ae7a-c3a3e42d4c98,PED COMP VAN,1
26,6b085fcf-8134-4740-aeef-d927ac958969,4644c93c-fbc0-47bd-9d95-3f5dd3434124,Haircut,1
0.94,e999851c-a52f-4f1d-a861-d341fe35dc59,e527780c-a9b2-4abe-a4e6-5f9a9822c578,CUCUMBERS SE,1
44,fa2e5655-49d1-4170-b0e7-73cba54a1837,b372df64-9f43-4456-9223-75578dc68b49,Children (3-12 yrs) - General Admission - August 2025,1
8.28,0029eb26-dfb5-4117-a118-fecf0baeda03,96923aaf-3099-43bd-b007-010afef8785c,UNSLT BUTTER,1
4.99,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,14faefc3-ef30-46c8-871d-4fa43ac91e34,UPPFYLLD salad spinr,1
7.76,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,c0cc200f-42aa-4787-9605-73fe369c514c,GL ORG UNSAL,1
6.99,b6141ec5-dc95-44c3-92b2-6ad3214313cd,b2ac4f18-d5b9-4246-8561-79f7116ef5c8,WATERMELON,1
9.49,263fedba-9408-42c2-8097-7038f4b05612,b2c5356f-7d2c-4bf5-9444-28d3adde1f59,ORG HOMO 4L,1
2.87,64d52603-6abb-4182-bb63-f1a89858bae6,cf6db908-2dd7-4544-bf7f-26c35434bbf7,Okra (Lbs),1
169.99,b5c3d883-24ce-4396-a344-ff7d842a10c9,a80b2d7f-ed89-43bd-9c7c-6aaf11610f22,DANBY 40PT,1
29.38,632e57b7-a067-4938-adce-8dfbd4d098d7,6260ee6c-5420-4d4c-9c31-0d3f49c60c31,Sathvik Nindujarla,1
27.83,263fedba-9408-42c2-8097-7038f4b05612,f55d4918-656e-42ee-80ef-ab8701a9904f,SALMON FILET,1
21.9,a350de4a-b735-49ff-ae21-24dfbd57ce15,c5e0556d-a8f3-4f5a-a4da-de66ab8a20a2,REGULAR,1
3.61,1a7edbfa-3ab4-4f97-8447-a7b5a62fcba4,d49ea74e-72b9-4ad4-950a-dae1f162762f,Peaches White Lrg,1
1.94,e2566cac-613a-4ca5-95ee-850d92317482,8a9b06ac-ac48-42fd-af18-4eac85d743da,HERBS CILANT,1
1.99,64d52603-6abb-4182-bb63-f1a89858bae6,77ea767f-746f-4724-8cb6-e4344ab8648d,Corriender (Bunch),1
1.68,b7cea157-701f-45cb-b831-8934e259132f,e8c39016-2b3f-4186-a667-86dc6bf1b46b,BANANAS,1
7.97,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,ea8098d4-9062-4d5d-afbe-e8bcd1dc70f5,EASY WRING R,1
2.49,5a8a61ca-ae24-4124-884d-203f827ea4f6,d8d87d39-4652-471a-a7e5-c7fe4786f802,PEAR BARTLET,1
1.18,a68865be-4f30-4c7c-9f8c-17b859372257,7589f593-1303-4f86-96c6-1657f246bece,F20 SPKLNG C,1
1.99,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,03773eb3-510a-4c91-9c70-b5d94ae27caa,PRUTA food cont w li,1
2.05,324ca7a5-30e8-43df-be01-b27adc23678c,c1710e1b-2de0-47fe-aa7c-aa5c4b0d6448,Banana,1
5.99,3a9da0a9-e034-4f5a-b358-421322f94765,eb333aa0-8b3c-4ac0-87d8-766c3040b59b,A Grocery No Tax,1
0.9,1a7edbfa-3ab4-4f97-8447-a7b5a62fcba4,e8c41bb7-b7b1-4850-aaf8-2c5b10ea422a,Corn Sweet Yellow,1
1,965f7a54-9db7-4778-acaf-e93a555ca66d,605c8c44-bb24-4e2a-a74c-5b45b9fd4c9a,Coffee,1
10.88,e999851c-a52f-4f1d-a861-d341fe35dc59,3eb8e0dd-10de-4a7f-a788-6ecd791601ba,HOMO MILK,1
0.3,e55f05a2-f50a-4762-8651-4df1beb0809c,150221fa-8204-4919-8733-269bfdd6411e,ON ECO FEE,1
6.98,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,6db7a7dc-47d1-4a3a-89cc-e40d112c6d62,CH PRE BS PR,1
1.25,79dd6315-1c82-4baf-a556-db40607b62c9,54708693-3586-4ade-9280-9ebe50683ca1,EASTER EGGS,1
3.48,0029eb26-dfb5-4117-a118-fecf0baeda03,08e2845d-7572-4fbd-9d5b-ee4c5ead806d,ASTRO BALKAN,1
83.46,417791db-333d-4cb8-9936-ee80e49b5672,5869e5cb-71c5-4b2c-b93d-bd36b7c2e163,REGULAR,1
7.98,c85fe9c9-fba9-4c7a-bdc2-b2f3a11bb583,a8eb00ab-2a6f-46f6-a169-158361098950,2 x Garlic Naan,1
9.99,58bc0874-096b-49d1-8cf6-86e9ca368fdd,dfc16772-238a-476a-bc77-e6ffe1bad7b2,ORG HOMO 4L,1
9.99,ff4bf154-4502-4c87-a756-a0c2d7c69b95,86a6c6f1-e0da-495f-b8cf-ee67174b2542,FSB ASSORTED FRE,1
23.99,931e7732-871e-4289-9f48-09f39440945d,fe8787fc-792d-44a0-ae9c-f8fdac93dcb5,QUANTUM,1
3.97,a68865be-4f30-4c7c-9f8c-17b859372257,574cb22d-692e-4222-be4c-bb3d3e0fe1d0,YFM AMERICAN,1
10.88,6e8dcc18-d2a9-4618-9528-12d213b0a5ec,dce1e7f0-dd7e-4471-8076-73966d8b329a,NAT MLK ORG,1
3,79dd6315-1c82-4baf-a556-db40607b62c9,d469c94e-bee7-4f3d-b4d0-9fe3ed3d0f09,CONTAINER,1
2.96,e999851c-a52f-4f1d-a861-d341fe35dc59,e6ab4be1-a857-4d2e-878d-c4786842c17f,GARLIC BULK,1
14.99,3ab8b4c2-824a-497e-9ee6-8981dac114cd,5753e3be-42ab-4436-991f-17c6e1fb1343,POKEMAN LCD WATCH,1
54.99,e32c9d7a-efd4-480c-8dc7-d94ef03e5c2e,4a8104c0-7612-4537-ac4a-7f04b818ae8f,Linen-Blend Blazer,1
4.79,640011c4-8b1e-4fcf-8aa1-2476f3339f27,d7177034-3994-468c-a2ac-1f2bf73773e2,NM INC 4W £7 WH,1
15.99,80fe63c1-25ab-4498-9b39-679bab6abb8e,1e7ad68b-01c9-41a4-a291-2e9a91e939c6,BLUJAY TEE,1
2.99,64d52603-6abb-4182-bb63-f1a89858bae6,6248b023-f78f-4c6d-86b4-c03be76490f8,Telugu Janthikalu,1
2,79dd6315-1c82-4baf-a556-db40607b62c9,36eaaab8-0896-40f0-a7f8-253bc52d25ee,ICING BAG,1
3.49,64d52603-6abb-4182-bb63-f1a89858bae6,6c3febe5-e2c5-4350-91f6-a5533f0f006e,Coconut. pooja,1
0.3,b0594e81-993d-4fd4-9525-020827a4e3b1,6e4a893a-e66c-4bb5-974b-3972c4dcf966,M Coffee Regular,1
-3.65,41d3386d-a294-48b5-97db-548814c7898c,0495a703-cb7d-4778-a010-471ec97a42f6,EGGS,1
2.74,e8c7c221-9b41-440c-a359-16354b322cc9,356f3164-b95f-40c3-a40d-074140449d23,MINI CUKES,1
65,2dca59f4-0f12-43f1-ad3e-07e3975305e2,bb989649-41bc-447c-8765-01233aad8f42,REAR DISC PADS,1
0.94,087652a2-86a8-44a9-a032-e3d748b0aaef,f48f1cc4-8ae8-45fd-a7f1-1059e6e9e355,CUCUMBERS SE,1
9.99,4c393d2f-337c-4cd4-b855-266d3c5d2e0b,9a89408b-15f8-462f-a71d-580476781853,ORG HOMO 4L,1
19.99,22d35c96-ea46-4052-889a-b9f3a10dd8e5,00e50b19-428c-4f45-8e6e-204d7e945449,NESTLE 125CT,1
8.99,41d3386d-a294-48b5-97db-548814c7898c,cfe176bc-e657-4ed0-aa30-4435a38fed43,JEWELLERY,1
9.97,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,d610b7b1-856e-4120-8ebe-0dd2457a9766,MOP,1
2.49,3a9da0a9-e034-4f5a-b358-421322f94765,25d27721-073b-4145-8ead-79874802c5ef,HALDIRAMS SOAN PAPDI,1
2.5,79dd6315-1c82-4baf-a556-db40607b62c9,02e9b87b-f2ca-4bbe-be6a-5bc97fded8bf,CONFETTI POPPERS,1
8.9,64d52603-6abb-4182-bb63-f1a89858bae6,3173b887-9bbe-4ddf-9dbe-d422c34cfaa3,SHRIMP,1
3.19,64d52603-6abb-4182-bb63-f1a89858bae6,6ac5c5e2-38c3-4717-8054-039b7aa31d2c,Valor Beans Ibs,1
2.09,42f513d8-d453-4cb2-a4dc-4ece8f7b4068,2699150c-6cb8-4f0f-939d-6e380f0e51fb,Eggplant Round,1
85.75,143335ed-4466-4cbe-a144-0aba366c3a00,1c578efa-b5c0-4f79-bf7a-630cd21e692b,PURCHASE,1
14.49,09b8a635-019b-4c2f-9301-1c3055fb19e2,5cdfbd77-26f9-47cc-91ac-e9b3bd416f92,POLYSPORIN ONM,1
6.69,510324eb-7c58-48c6-972b-a288c4e7e3d0,259772f4-a051-4cc6-a151-de99fa250864,Egg n Cheese McMfn VM,1
5.25,fe110c47-98fe-469f-b714-a5ad105a935f,0ae65fe0-dc19-424f-b40f-b21a64d9d28e,Veggie Slice,1
10,20c8a193-7ae5-487a-9a5a-f31d011fc0df,049bf5bb-72dd-4ed1-b6c2-1968857ba07a,1lb Buffalo Wings,1
4.94,e8c7c221-9b41-440c-a359-16354b322cc9,43f563e8-3cbe-4507-9006-af34fc3a02f4,YFM CHOCOLAT,1
3.17,a8f6e2c7-a20e-47d5-96da-b29b989825e8,2ffcb5d5-554d-4533-88a9-1b10ade80beb,GST,1
2.24,a54604bc-a6eb-4c7d-92b9-b914ae53efab,e1fee235-ed07-4363-ab08-0682cc243d69,MARVEL FOLDABLE BAG RED,1
4.99,263fedba-9408-42c2-8097-7038f4b05612,a20ecee2-e2ce-45d4-af46-4d2e46371ee5,MINI CUKES,1
5.98,0029eb26-dfb5-4117-a118-fecf0baeda03,b2ea2e60-27d2-434f-b840-b83a4f23bd42,EXCELLENCE 7,1
9,263fedba-9408-42c2-8097-7038f4b05612,7fc92b4c-54eb-4845-ae00-94c8a71d2f67,THAT'S IT,1
3.7,64d52603-6abb-4182-bb63-f1a89858bae6,def93dc0-8dea-4d0d-bf13-4530d3172717,Banana small,1
4.37,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,70ac350c-2185-4ce0-bb49-92958f0be06e,CHILI GARLIC,1
23.99,80fe63c1-25ab-4498-9b39-679bab6abb8e,4c748eed-067c-4821-9e07-c7720857ff42,QUANTUM,1
1.94,087652a2-86a8-44a9-a032-e3d748b0aaef,4d6c076b-1130-44d7-969e-16fd722990a2,HERBS CILANT,1
39.99,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,7d90533c-bc93-41e3-a3b0-67cdb489ccc8,LÄTT N chld tb1/2 ch,1
8.99,f4d98277-871c-4b8d-9905-b3c0877c006f,4ad2dae3-7921-4f1c-a277-8939da1abbc9,ORG HOMO AL,1
2.47,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,d91f3e72-34ac-4739-8e0b-313460537868,MINI CUPS,1
6.99,b1674148-2d59-4560-a48b-a4199c5bde90,c659250d-ebf5-415d-9737-aa1835a9cb77,KITCHEN/ACCESS,1
0.87,b7cea157-701f-45cb-b831-8934e259132f,73bda3d5-da4a-47e1-88b0-0560182ed6c0,GARLIC 3PK,1
9.99,263fedba-9408-42c2-8097-7038f4b05612,e6498c9b-6190-4dea-97da-0d3182b3b0cc,WALNUT LOAF,1
7.98,83773755-16d9-4098-b303-5f9555d00677,248d887a-d222-475e-a10b-086d6cd7a0c8,Wil WASP OJT,1
2,88126b55-5720-4d8c-9298-9f469360b5e5,88bb1217-e921-467c-ba5a-057857400c58,SHELF LINER,1
2.28,d86595e3-5054-4e25-ac33-f9c8131353f3,24b9540b-c9f3-4bb2-9715-656d8d32ddb0,LONG SQUASH AM,1
168.84,df683175-8acd-4af4-999f-c48a06806330,79b09edf-479f-4cdf-a32d-237ee41e5e4c,SEWER USAGE,1
0,b0594e81-993d-4fd4-9525-020827a4e3b1,b0ec5971-b5af-4fed-870f-eb8f4c63f5da,Ketchup Packet,1
1.29,0e71a6bb-26b0-4b2b-8d3e-7a5d0254e8e5,4a72de5b-b74f-4eb7-bd53-813b261ea789,Berry McPops,1
1,6e8dcc18-d2a9-4618-9528-12d213b0a5ec,37281fca-3a4e-4d18-a84d-64fe534b3af8,24CT CRAYONS,1
1,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,6ee63697-fda1-492e-bb79-da93f04c2ca5,"FRAKTA N bag, med 45",1
3.48,6e8dcc18-d2a9-4618-9528-12d213b0a5ec,9162d640-3225-46ed-aadd-07a349637d31,ASTRO BALKAN,1
2.83,bca3ce2b-0ee6-4085-ae7d-4a3598d3c0d9,130bd1ae-7a9f-49d9-a527-4760dd3b6ae5,OKRA INDIAN (LB),1
13.98,c85fe9c9-fba9-4c7a-bdc2-b2f3a11bb583,2c755a24-cf6d-408e-9839-6d42c1837d66,2 x Fresh Lime Soda,1
0.94,78604ca3-e9f5-47fc-a7a7-9f38b4d0fd82,28332fd0-f19b-4eef-aa1b-a56ac527f589,CUCUMBERS SE,1
1.25,79dd6315-1c82-4baf-a556-db40607b62c9,196f1f1a-9390-4cbd-a118-bee7387adce5,EASTER EGGS,1
3.88,78604ca3-e9f5-47fc-a7a7-9f38b4d0fd82,e9fa5c63-15ed-41fe-a512-b7736cfea10a,BREAD-BUNS,1
2.99,3a9da0a9-e034-4f5a-b358-421322f94765,989b78b3-e239-4c55-9024-ecb38c5ea08f,Laxmi Maida,1
19.99,c996e878-01a9-43ed-8ae0-754dabe79547,42fabff1-bc21-469b-9094-5cd71e3fe90a,CAPTX SPORTS LINE JK PAD SET (Q121) WHITE/PINK,1
3.38,4c70e3a7-cdd0-49c5-a2d9-1b596c386591,f84fe19c-7f77-43cd-b5d4-1e97957198f6,Dudhi (long Squash),1
2.99,01c8e89e-90d6-48fd-a916-87034a4da925,19c75090-a553-46f7-91da-ac1cb08feee4,Telugu Masala Peanuts,1
null,d06d5a94-1a60-41cb-977c-09f313cc88a6,957d69b3-32af-4f58-b90f-abb1aa85a2ca,7.516L AT $1.389/L,1
3.98,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,3e057d75-7399-404a-b630-9ed995ddfabc,DEM DXHAM WT,1
-3,22d35c96-ea46-4052-889a-b9f3a10dd8e5,72aef562-d50b-4f41-b8d8-ff292a850818,TPD/2941400,1
3.94,580a0e8e-6c93-41ae-8d6f-f4fa05cae95d,f8452460-7498-4034-85f2-a64e2ef76bae,WATERMELON S,1
26.99,f4d98277-871c-4b8d-9905-b3c0877c006f,69b3772a-4908-4a61-a37a-62506446c796,TIDE HE 131,1
10,2e3fe786-8c48-4df6-bded-949a5db6b519,e70f3a68-7dbd-4b30-b4ca-9b65cd5bbfb5,TEE,1
12.99,263fedba-9408-42c2-8097-7038f4b05612,cb9062f1-9831-4e1d-ac29-943b988b86a9,ORG BLUES,1
4.05,324ca7a5-30e8-43df-be01-b27adc23678c,e008a660-b325-4a19-bdf0-19593ad9e241,Green Bean,1
1.97,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,5218324e-42e5-4e05-9023-6ab6990809ca,DAWN PLAT 43,1
69.99,263fedba-9408-42c2-8097-7038f4b05612,c6d38655-8e9d-4e96-a732-2cd0731f64df,SNOWSUIT,1
1.49,01c8e89e-90d6-48fd-a916-87034a4da925,9eda1b59-e657-4856-8d93-d5477819eac9,Corriender (Bunch),1
3.98,d86595e3-5054-4e25-ac33-f9c8131353f3,07912891-2f64-42a9-9295-7b0f2a3c8dfb,METHI LEAVES,1
0.99,42f513d8-d453-4cb2-a4dc-4ece8f7b4068,8c8c6bdb-830c-4c37-8797-e8369ea5afd1,Oreo Strawberry 41.75g,1
24,a68865be-4f30-4c7c-9f8c-17b859372257,28db73c2-ce4b-494d-b6b4-133d9f4d0812,FOOTWEAR,1
2.84,b7cea157-701f-45cb-b831-8934e259132f,f81705a3-a169-4a9b-9ccb-54ba2f26af11,STRAWBERRIES,1
