created_at,id,supplier_city,total_amount,total_tax_amount,payment_type,supplier_name,id,Record Count
"Aug 13, 2025, 7:34:37?PM",49e347c7-a471-4ac0-ad01-95a1c36526e5,Oshawa,295,0,null,City of Oshawa - Taxation Services,49e347c7-a471-4ac0-ad01-95a1c36526e5,1
"Sep 8, 2025, 3:29:21?AM",ca61ba66-ec05-4fdd-b24e-20014bb34308,null,82.96,null,null,Carters,ca61ba66-ec05-4fdd-b24e-20014bb34308,1
"Aug 13, 2025, 7:10:10?PM",e8c7c221-9b41-440c-a359-16354b322cc9,Oshawa,76.23,0.71,VISA,Walmart,e8c7c221-9b41-440c-a359-16354b322cc9,1
"Aug 13, 2025, 7:09:15?PM",4c70e3a7-cdd0-49c5-a2d9-1b596c386591,OSHAWA,56.61,1.53,Debit,PANCHVATI SUPERMARKET,4c70e3a7-cdd0-49c5-a2d9-1b596c386591,1
"Aug 16, 2025, 5:48:29?PM",a8f6e2c7-a20e-47d5-96da-b29b989825e8,Brooklin,71.7,8.25,VISA,THE HOME DEPOT,a8f6e2c7-a20e-47d5-96da-b29b989825e8,1
"Aug 14, 2025, 12:39:30?AM",63ceff8b-8e1f-4425-8344-ccfff5dae084,Oshawa,9,0,VISA,carter's | OSHKOSH,63ceff8b-8e1f-4425-8344-ccfff5dae084,1
"Aug 13, 2025, 6:56:40?PM",e999851c-a52f-4f1d-a861-d341fe35dc59,OSHAWA,91.14,11.13,DEBIT,Walmart,e999851c-a52f-4f1d-a861-d341fe35dc59,1
"Aug 24, 2025, 6:49:53?PM",da1045a0-7e65-444f-a14f-a6aece050c26,Central Square,29.95,0,VISA,Fastrac,da1045a0-7e65-444f-a14f-a6aece050c26,1
"Aug 24, 2025, 10:26:21?AM",fd73f078-cd40-41af-93a0-1d5e59eb6296,null,18.71,null,null,mcD,fd73f078-cd40-41af-93a0-1d5e59eb6296,1
"Sep 1, 2025, 5:38:48?PM",e6cb5f80-7cf2-4826-978a-96baff80c880,Oshawa,36.14,4.16,,Pakka Local Indian Kitch,e6cb5f80-7cf2-4826-978a-96baff80c880,1
"Aug 16, 2025, 11:18:25?AM",5c85fc26-f80c-4765-8108-82cec9180e1d,EAST WINDSOR,11.98,0,Credit Card,PATIDAR SUPERMARKET,5c85fc26-f80c-4765-8108-82cec9180e1d,1
"Sep 20, 2025, 6:15:54?PM",7c9128bb-44d9-4794-a959-ebaa7003736f,Oshawa,77.13,8.87,MASTERCARD,COSTCO WHOLESALE,7c9128bb-44d9-4794-a959-ebaa7003736f,1
"Sep 15, 2025, 11:15:26?PM",0029eb26-dfb5-4117-a118-fecf0baeda03,Oshawa,95.37,3.36,DEBIT,Walmart,0029eb26-dfb5-4117-a118-fecf0baeda03,1
"Sep 2, 2025, 9:33:16?PM",20c8a193-7ae5-487a-9a5a-f31d011fc0df,Whitby,64.98,7.48,,Smash Kitchen and Bar,20c8a193-7ae5-487a-9a5a-f31d011fc0df,1
"Aug 24, 2025, 1:56:40?AM",211c5501-5eb8-401d-9db9-26a040a72c3a,Peterborough,74.73,8.6,MASTERCARD,COSTCO WHOLESALE,211c5501-5eb8-401d-9db9-26a040a72c3a,1
"Aug 10, 2025, 6:14:09?PM",88126b55-5720-4d8c-9298-9f469360b5e5,Oshawa,61.59,7.09,DEBIT,DOLLARAMA,88126b55-5720-4d8c-9298-9f469360b5e5,1
"Sep 17, 2025, 9:25:15?PM",804645c4-9987-41c3-9b10-364a1e5a0e32,MISSISSAUGA,176.51,18.2,VISA,TOYS'R'US BABIES'R'US,804645c4-9987-41c3-9b10-364a1e5a0e32,1
"Aug 8, 2025, 2:55:45?AM",7d7cf98f-d7c9-4ad6-80d0-4abee2ba1c74,Whitby,56.49,6.5,Cash,RONA,7d7cf98f-d7c9-4ad6-80d0-4abee2ba1c74,1
"Aug 18, 2025, 2:48:56?AM",314d1e25-a13f-4d9d-81b8-fa96165d0b49,null,11.3,null,DEBIT,NANTHA CATERING,314d1e25-a13f-4d9d-81b8-fa96165d0b49,1
"Aug 13, 2025, 10:57:51?PM",b7546bf0-eb6f-4237-a36e-c6069706d73f,EAST WINDSOR,13.3,0.46,VISA,Walmart,b7546bf0-eb6f-4237-a36e-c6069706d73f,1
"Sep 15, 2025, 11:17:10?PM",41d3386d-a294-48b5-97db-548814c7898c,null,69.12,4.4,DEBIT,WHITE FEATHER COUNTRY STORE,41d3386d-a294-48b5-97db-548814c7898c,1
"Aug 29, 2025, 2:22:49?AM",16ef2ae0-74e9-4a91-ab59-bd18920ce088,WHITBY,91.65,0,VISA,SCADDABUSH WHITBY,16ef2ae0-74e9-4a91-ab59-bd18920ce088,1
"Aug 12, 2025, 9:19:52?PM",edc8051c-9d29-49d9-91bd-a8b11ba8cc57,MIAMI,0,0,,ASTRID COSSIO,edc8051c-9d29-49d9-91bd-a8b11ba8cc57,1
"Sep 6, 2025, 11:39:58?PM",52526b30-ae8c-4b41-a4dc-29a5470ee783,null,55.31,null,null,himedepot,52526b30-ae8c-4b41-a4dc-29a5470ee783,1
"Sep 20, 2025, 6:18:22?PM",01c8e89e-90d6-48fd-a916-87034a4da925,Oshawa,90.01,0.39,visa,Byrava Supermarket,01c8e89e-90d6-48fd-a916-87034a4da925,1
"Sep 15, 2025, 11:17:43?PM",f9d18c99-1ab7-4cb2-a7be-a8a3bc9b652d,Oshawa,30.48,3.51,VISA,Canadian Tire,f9d18c99-1ab7-4cb2-a7be-a8a3bc9b652d,1
"Sep 17, 2025, 9:40:14?PM",e9a9eef3-b150-4bb4-b25a-ba238c93b0f0,,201.73,0,DEBIT,COSTCO,e9a9eef3-b150-4bb4-b25a-ba238c93b0f0,1
"Aug 30, 2025, 12:45:21?PM",41a7dc6a-528b-4ad3-bfbe-4619590999f0,null,44.1,0,Visa,DUFRY,41a7dc6a-528b-4ad3-bfbe-4619590999f0,1
"Aug 17, 2025, 12:27:45?AM",97065540-60bb-4e7c-924d-16587e46bfac,Robbinsville,44.06,0,VISA,MASSIMO'S,97065540-60bb-4e7c-924d-16587e46bfac,1
"Sep 5, 2025, 7:17:03?PM",dbac6251-b5ec-4d34-b4a6-23bdaf5b3a7e,Oshawa,770.28,88.62,Visa,Speedy Auto Service,dbac6251-b5ec-4d34-b4a6-23bdaf5b3a7e,1
"Sep 8, 2025, 3:30:09?AM",fbedcc81-7704-4bcd-8346-0f15e351bbf4,null,35.68,null,null,Carters,fbedcc81-7704-4bcd-8346-0f15e351bbf4,1
"Aug 31, 2025, 1:28:35?AM",ff4bf154-4502-4c87-a756-a0c2d7c69b95,,37.51,0.35,DEBIT,METRO,ff4bf154-4502-4c87-a756-a0c2d7c69b95,1
"Aug 30, 2025, 9:08:33?PM",83773755-16d9-4098-b303-5f9555d00677,BROOKLIN,9.02,1.04,DEBIT,HOME DEPOT,83773755-16d9-4098-b303-5f9555d00677,1
"Aug 19, 2025, 8:32:07?PM",4735b202-0ea0-40f2-b599-c7441d70171b,null,2592.22,298.22,null,Apple,4735b202-0ea0-40f2-b599-c7441d70171b,1
"Aug 13, 2025, 10:49:48?PM",c1718fc5-f799-4e71-a36f-4e2e3fd0a0fa,EAST WINDSOR,9.97,0,Credit Card,PATIDAR SUPERMARKET,c1718fc5-f799-4e71-a36f-4e2e3fd0a0fa,1
"Aug 12, 2025, 7:29:29?PM",ce01eb11-4324-4025-9c6b-f50bb594efec,OSHANA NORTH,90.58,10.43,VISA,CANADIAN FIRE,ce01eb11-4324-4025-9c6b-f50bb594efec,1
"Aug 14, 2025, 12:28:00?AM",f65629ab-51ce-4982-be55-e2969168491d,null,400,null,null,Iris day care,f65629ab-51ce-4982-be55-e2969168491d,1
"Sep 15, 2025, 11:18:34?PM",263fedba-9408-42c2-8097-7038f4b05612,Oshawa,460.81,19.39,MasterCard,COSTCO WHOLESALE,263fedba-9408-42c2-8097-7038f4b05612,1
"Sep 11, 2025, 2:41:55?AM",42f98deb-801e-4116-8688-35d53ed396ff,Courtice,52.68,5.72,VISA,Dosa Eatery & Shake Therapy,42f98deb-801e-4116-8688-35d53ed396ff,1
"Aug 29, 2025, 2:20:16?AM",1d5f53fc-7dd9-4d18-9373-99e37725954f,null,125,null,null,Washer repair,1d5f53fc-7dd9-4d18-9373-99e37725954f,1
"Aug 19, 2025, 8:21:24?PM",510324eb-7c58-48c6-972b-a288c4e7e3d0,Oshawa,26.5,3.05,DEBIT CARD,Wilson Foods Kingsway,510324eb-7c58-48c6-972b-a288c4e7e3d0,1
"Aug 11, 2025, 10:07:02?PM",92e85959-40db-43df-95c8-19bff88ffee8,North York,8.99,1.03,,Canadian Thai,92e85959-40db-43df-95c8-19bff88ffee8,1
"Sep 17, 2025, 9:32:04?PM",c328003f-1c0c-4d00-a8f5-c55bd24a7c57,BRAMPTON,7.91,0.91,VISA,DALCHINI,c328003f-1c0c-4d00-a8f5-c55bd24a7c57,1
"Aug 18, 2025, 2:44:26?AM",580a0e8e-6c93-41ae-8d6f-f4fa05cae95d,Oshawa,34.02,2.92,DEBIT,Walmart,580a0e8e-6c93-41ae-8d6f-f4fa05cae95d,1
"Aug 17, 2025, 6:37:56?PM",baa57705-7ec7-44b1-a5e8-0a135fc6f8fa,OSHAWA,14.44,0,DEBIT,WAHID SUPERMARKET AND HA,baa57705-7ec7-44b1-a5e8-0a135fc6f8fa,1
"Aug 13, 2025, 7:12:05?PM",e0f1c2c0-60a4-43e9-ad51-cb3c5fe64d99,Oshawa,17.91,2.06,DEBIT CARD,McDonald's,e0f1c2c0-60a4-43e9-ad51-cb3c5fe64d99,1
"Sep 16, 2025, 7:25:08?PM",7160eb11-e40f-44b7-af89-e7ef20140a4c,OSHAWA,18.4,0,DEBIT,WAHID SUPERMARKET AND HA,7160eb11-e40f-44b7-af89-e7ef20140a4c,1
"Aug 24, 2025, 4:30:41?PM",523ef205-9a0c-47f5-b8b5-b580ce5f1fa8,Oshawa,200,0,Withdrawal,Scotiabank,523ef205-9a0c-47f5-b8b5-b580ce5f1fa8,1
"Aug 13, 2025, 10:56:13?PM",5fbf314a-f173-430b-9a25-de147b30140f,Oshawa,43.13,0.36,DEBIT,Walmart,5fbf314a-f173-430b-9a25-de147b30140f,1
"Aug 16, 2025, 6:24:57?PM",df683175-8acd-4af4-999f-c48a06806330,WHITBY,364.35,0,null,THE REGIONAL MUNICIPALITY OF DURHAM,df683175-8acd-4af4-999f-c48a06806330,1
"Aug 26, 2025, 1:03:15?PM",3a9da0a9-e034-4f5a-b358-421322f94765,Oshawa,125.32,0,debit,Byrava Supermarket,3a9da0a9-e034-4f5a-b358-421322f94765,1
"Sep 8, 2025, 3:30:57?AM",cc17b206-fd4a-44d1-be33-d37a3bf24dc4,null,44.56,null,null,Walmart,cc17b206-fd4a-44d1-be33-d37a3bf24dc4,1
"Aug 12, 2025, 8:56:37?PM",4e8c0f35-a984-4ea4-994a-0a9557b25c38,null,2345,null,CASH,WALMART,4e8c0f35-a984-4ea4-994a-0a9557b25c38,1
"Sep 18, 2025, 5:52:02?PM",a68865be-4f30-4c7c-9f8c-17b859372257,Oshawa,87.21,3.78,VISA CREDIT,Walmart,a68865be-4f30-4c7c-9f8c-17b859372257,1
"Sep 17, 2025, 9:22:57?PM",dfd9e75d-77bc-4598-ad73-6db091178332,KITCHENER,208.25,18.67,DEBIT,COSTCO WHOLESALE,dfd9e75d-77bc-4598-ad73-6db091178332,1
"Sep 17, 2025, 9:27:06?PM",f4d98277-871c-4b8d-9905-b3c0877c006f,MISSISSAUGA,370.57,17.12,VISA,COSTCO WHOLESALE,f4d98277-871c-4b8d-9905-b3c0877c006f,1
"Aug 13, 2025, 7:13:37?PM",4a0bb7eb-9981-4a3c-ae13-29cc10badff7,OSHAWA,20.07,0,INTERAC,PIZZA PIZZA # 272,4a0bb7eb-9981-4a3c-ae13-29cc10badff7,1
"Aug 29, 2025, 2:25:20?AM",6b085fcf-8134-4740-aeef-d927ac958969,Oshawa,32.38,3.38,Debit Card,Great Clips,6b085fcf-8134-4740-aeef-d927ac958969,1
"Aug 23, 2025, 11:24:38?AM",078761c2-c7f3-446b-9785-e93b8cc083a5,null,85,null,,Kids Dress Whitby,078761c2-c7f3-446b-9785-e93b8cc083a5,1
"Aug 8, 2025, 2:40:07?AM",369cbc5b-c52c-47c5-96e9-3ad048b8a7fd,AJAX,123.37,7.27,Visa Credit,Walmart,369cbc5b-c52c-47c5-96e9-3ad048b8a7fd,1
"Sep 24, 2025, 1:42:40?AM",143335ed-4466-4cbe-a144-0aba366c3a00,SUDBURY,85.75,0,VISA,CGS-TRANSIT KIOSK,143335ed-4466-4cbe-a144-0aba366c3a00,1
"Sep 1, 2025, 11:47:25?AM",2e3fe786-8c48-4df6-bded-949a5db6b519,OSHAWA,60.93,4.96,WM GIFT CARD & DEBIT,Walmart,2e3fe786-8c48-4df6-bded-949a5db6b519,1
"Aug 17, 2025, 6:39:11?PM",6e8dcc18-d2a9-4618-9528-12d213b0a5ec,Oshawa,105.98,13,DEBIT,Walmart,6e8dcc18-d2a9-4618-9528-12d213b0a5ec,1
"Sep 1, 2025, 5:38:19?PM",dcc24a06-47d8-411e-a864-68276602b076,,21,0,,Fries blue mountain,dcc24a06-47d8-411e-a864-68276602b076,1
"Aug 10, 2025, 6:12:12?PM",16178570-5c3b-4398-88d6-f3ae28a89b41,OSHAWA,29.27,0,VISA,POPULAR PIZZA(OSHAWA),16178570-5c3b-4398-88d6-f3ae28a89b41,1
"Sep 16, 2025, 7:26:23?PM",324ca7a5-30e8-43df-be01-b27adc23678c,Oshawa,41.83,0,Debit card,SkyFarm Food Mart,324ca7a5-30e8-43df-be01-b27adc23678c,1
"Sep 17, 2025, 9:23:45?PM",b2c07086-1087-47f2-8c83-aa69ec914431,BURLINGTON,119.75,13.78,VISA,IKEA,b2c07086-1087-47f2-8c83-aa69ec914431,1
"Sep 17, 2025, 9:19:37?PM",d06d5a94-1a60-41cb-977c-09f313cc88a6,BRAMPTON,10.44,1.2,VISA,ESSO CIRCLE K,d06d5a94-1a60-41cb-977c-09f313cc88a6,1
"Aug 18, 2025, 2:49:23?AM",867cf9fe-693e-4407-950c-9f9a6b92c6c2,null,1.58,null,DEBIT,TEA,867cf9fe-693e-4407-950c-9f9a6b92c6c2,1
"Sep 17, 2025, 9:20:53?PM",ee0ec601-bbe2-483a-9293-76d6135cd433,BRAMPTON,45.07,5.18,VISA,PETRO-CANADA,ee0ec601-bbe2-483a-9293-76d6135cd433,1
"Sep 8, 2025, 3:11:53?AM",a23f6a39-16f8-4670-92c0-c49d73d98cb0,null,29.19,null,null,Vinland,a23f6a39-16f8-4670-92c0-c49d73d98cb0,1
"Aug 15, 2025, 1:37:59?AM",96b074ad-d668-487e-afac-32ab6fe6ef3a,,33.95,0,Pre-authorized payments,ENBRIDGE,96b074ad-d668-487e-afac-32ab6fe6ef3a,1
"Sep 3, 2025, 2:15:10?PM",e23b25df-3ee0-48e1-867b-fffc966ca37a,null,26.66,null,null,407Express,e23b25df-3ee0-48e1-867b-fffc966ca37a,1
"Aug 8, 2025, 5:29:59?AM",9c83240a-496e-4a09-8920-11ca59c567db,Oshawa,125,8.45,Mastercard,COSTCO,9c83240a-496e-4a09-8920-11ca59c567db,1
"Aug 23, 2025, 3:27:52?AM",01cc1860-dc55-43c9-bd37-d9357a6be346,,26.99,0,VISA,407 ETR,01cc1860-dc55-43c9-bd37-d9357a6be346,1
"Sep 17, 2025, 9:13:58?PM",83594fbd-9cd8-47db-ba9c-299cadc1b2e1,null,16.55,null,null,manual home depot ,83594fbd-9cd8-47db-ba9c-299cadc1b2e1,1
"Aug 7, 2025, 8:04:20?PM",931e7732-871e-4289-9f48-09f39440945d,Oshawa,119.77,8.45,Mastercard,COSTCO WHOLESALE,931e7732-871e-4289-9f48-09f39440945d,1
"Sep 15, 2025, 11:16:06?PM",6d3351ec-a6f8-4a50-baec-6d86491cb4d9,Oshawa,31.64,3.64,Debit Card,Great Clips,6d3351ec-a6f8-4a50-baec-6d86491cb4d9,1
"Aug 12, 2025, 6:43:05?PM",a9e6d993-6949-4e08-9bcd-e62c50bb41d0,null,76,null,null,Halalmeat,a9e6d993-6949-4e08-9bcd-e62c50bb41d0,1
"Aug 23, 2025, 11:38:46?AM",54c07ba3-71c2-41fc-8283-f8c0318070e9,null,1.38,null,Cash,mcd coffee,54c07ba3-71c2-41fc-8283-f8c0318070e9,1
"Sep 13, 2025, 1:23:04?AM",34748829-1999-4625-ba53-17019e1db53a,OSHAWA,39.33,2.14,VISA,Walmart,34748829-1999-4625-ba53-17019e1db53a,1
"Aug 24, 2025, 4:29:41?PM",b6141ec5-dc95-44c3-92b2-6ad3214313cd,Oshawa,144.25,6.37,Mastercard,COSTCO WHOLESALE,b6141ec5-dc95-44c3-92b2-6ad3214313cd,1
"Aug 13, 2025, 6:51:38?PM",b1b3d156-d270-4a9d-8ea8-428ba0fc4fd2,Oshawa,1808,208,null,BOSS AUTO SERVICE,b1b3d156-d270-4a9d-8ea8-428ba0fc4fd2,1
"Sep 8, 2025, 3:09:45?AM",64d52603-6abb-4182-bb63-f1a89858bae6,Oshawa,73.62,0.78,CREDIT/VISA,Byrava Supermarket,64d52603-6abb-4182-bb63-f1a89858bae6,1
