created_at,id,supplier_city,total_amount,total_tax_amount,payment_type,supplier_name,id,Record Count
"Sep 18, 2025, 5:54:10?PM",f6e8bdfc-fa15-473c-b9b3-0c1d0acf94ef,COURTICE,21.21,2.44,DEBIT CARD,SHOPPERS DRUG MART,f6e8bdfc-fa15-473c-b9b3-0c1d0acf94ef,1
"Aug 13, 2025, 6:59:03?PM",d25820e2-dc6e-4cc0-aca1-747ed22372f6,Oshawa,250.74,28.85,DEBIT,Canadian Tire Associate Store 0336,d25820e2-dc6e-4cc0-aca1-747ed22372f6,1
"Sep 25, 2025, 12:45:57?AM",f361abef-7ae4-43ec-9e26-2f7ca04056ca,Oshawa,41.2,4.74,VISA,Chick-fil-A,f361abef-7ae4-43ec-9e26-2f7ca04056ca,1
"Sep 17, 2025, 9:28:30?PM",b5c3d883-24ce-4396-a344-ff7d842a10c9,BRAMPTON,256.05,28.85,DEBIT,COSTCO WHOLESALE,b5c3d883-24ce-4396-a344-ff7d842a10c9,1
"Aug 29, 2025, 2:27:42?AM",5a8a61ca-ae24-4124-884d-203f827ea4f6,WHITBY,94.8,7.76,VISA,Walmart,5a8a61ca-ae24-4124-884d-203f827ea4f6,1
"Aug 13, 2025, 6:55:36?PM",3957fbcc-c350-4e90-aef4-3be5042a0ca3,Oshawa,113,13,null,BOSS AUTO SERVICE,3957fbcc-c350-4e90-aef4-3be5042a0ca3,1
"Sep 24, 2025, 3:57:14?PM",2777c8bd-173a-4b9c-be96-b5a15eea6b00,Oshawa,14.53,1.67,DEBIT CARD,Wilson Foods Kingsway,2777c8bd-173a-4b9c-be96-b5a15eea6b00,1
"Aug 7, 2025, 8:00:10?PM",2e582afd-f890-4573-a871-2177c5601b07,null,42.99,0,VISA,SERV. BAKERY,2e582afd-f890-4573-a871-2177c5601b07,1
"Sep 17, 2025, 9:32:31?PM",e3364ad6-94cd-473b-a82f-059132915c1e,BRAMPTON,40.41,0,VISA,INDIAN FROOTLAND,e3364ad6-94cd-473b-a82f-059132915c1e,1
"Sep 8, 2025, 3:12:26?AM",c89a8b76-8d72-47b9-b7de-f127dff043ee,null,18.4,null,null,Wahid,c89a8b76-8d72-47b9-b7de-f127dff043ee,1
"Aug 12, 2025, 8:49:56?PM",12bce02e-0ec7-4821-aaa5-109d29e8eee4,null,26,null,DEBIT,WATERPARK FOOD,12bce02e-0ec7-4821-aaa5-109d29e8eee4,1
"Aug 16, 2025, 5:49:22?PM",a350de4a-b735-49ff-ae21-24dfbd57ce15,OSHAWA,21.9,2.52,Visa,Shell Canada,a350de4a-b735-49ff-ae21-24dfbd57ce15,1
"Aug 13, 2025, 7:12:33?PM",eac98d80-eab8-4e97-a322-5c7a51ef5b03,OSHAWA,71.64,8.24,Visa,Shell Canada,eac98d80-eab8-4e97-a322-5c7a51ef5b03,1
"Aug 12, 2025, 1:17:51?AM",7230eee0-76f0-46af-81ff-d58bc1344f2d,null,250,null,null,Walmart,7230eee0-76f0-46af-81ff-d58bc1344f2d,1
"Aug 29, 2025, 7:31:34?PM",9381db99-10e6-4431-ae09-8bd1dc6d166e,null,102.83,null,null,Bell internet,9381db99-10e6-4431-ae09-8bd1dc6d166e,1
"Aug 8, 2025, 11:13:20?AM",80fe63c1-25ab-4498-9b39-679bab6abb8e,Oshawa,119.77,8.45,Mastercard,COSTCO WHOLESALE,80fe63c1-25ab-4498-9b39-679bab6abb8e,1
"Aug 24, 2025, 1:57:43?AM",d540c89a-8fb6-4343-8644-2adeed809fd2,Burlington,40.65,4.68,,Charminar Burlington,d540c89a-8fb6-4343-8644-2adeed809fd2,1
"Aug 26, 2025, 1:04:47?PM",c996e878-01a9-43ed-8ae0-754dabe79547,OSHANA,43.58,3.6,Visa,SPORTCHEK,c996e878-01a9-43ed-8ae0-754dabe79547,1
"Aug 17, 2025, 6:37:23?PM",40642b1a-9599-4210-bccd-b689c84ecbc5,Oshawa,39.54,4.55,interac_card,H&M,40642b1a-9599-4210-bccd-b689c84ecbc5,1
"Aug 27, 2025, 7:33:26?PM",0e71a6bb-26b0-4b2b-8d3e-7a5d0254e8e5,Oshawa,19.16,2.2,DEBIT CARD,McDonald's,0e71a6bb-26b0-4b2b-8d3e-7a5d0254e8e5,1
"Sep 3, 2025, 11:16:31?AM",4c393d2f-337c-4cd4-b855-266d3c5d2e0b,Oshawa,183.04,6.62,Mastercard,COSTCO WHOLESALE,4c393d2f-337c-4cd4-b855-266d3c5d2e0b,1
"Aug 9, 2025, 4:59:14?AM",58bc0874-096b-49d1-8cf6-86e9ca368fdd,Oshawa,119.77,8.45,Mastercard,COSTCO WHOLESALE,58bc0874-096b-49d1-8cf6-86e9ca368fdd,1
"Aug 30, 2025, 1:24:31?AM",b1749928-84ca-47d1-8a8a-b189ba37997a,null,14,null,null,GaneshEvent,b1749928-84ca-47d1-8a8a-b189ba37997a,1
"Sep 18, 2025, 5:48:44?PM",0d5e41ec-470b-4547-a2ba-f200612960fd,Oshawa,3.23,0.15,VISA,McDonald's,0d5e41ec-470b-4547-a2ba-f200612960fd,1
"Aug 13, 2025, 10:59:54?PM",0ba02a93-2267-4cf2-be7d-65bb02b0ecf2,Oshawa,38.64,4.92,Debit card,FARM BOY,0ba02a93-2267-4cf2-be7d-65bb02b0ecf2,1
"Aug 25, 2025, 1:53:07?AM",e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,North York,220.67,25.39,VISA,IKEA,e30cf3a0-5c63-4e02-aaa8-71a9a06ec46a,1
"Aug 12, 2025, 7:31:31?PM",28082fd6-ae82-4b88-8944-8f98f6c9a13d,null,23,null,CASH,COSTCO,28082fd6-ae82-4b88-8944-8f98f6c9a13d,1
"Aug 13, 2025, 10:50:34?PM",98116f25-fc5b-4ce8-8451-5c3708960b05,Robbinsville,34.25,0,VISA CREDIT,Wawa,98116f25-fc5b-4ce8-8451-5c3708960b05,1
"Aug 8, 2025, 2:45:54?AM",22aee4ab-c2fd-4f44-b157-4fa8fe7d752b,Oshawa,71.02,8.17,MASTERCARD,COSTCO WHOLESALE,22aee4ab-c2fd-4f44-b157-4fa8fe7d752b,1
"Sep 8, 2025, 3:08:15?AM",09b8a635-019b-4c2f-9301-1c3055fb19e2,COURTIC,27.21,3.13,DEBIT,SHOPPERS DRUG MART,09b8a635-019b-4c2f-9301-1c3055fb19e2,1
"Sep 17, 2025, 9:20:09?PM",e55f05a2-f50a-4762-8651-4df1beb0809c,BRAMPTON,111.74,11.24,MASTER,WALMART,e55f05a2-f50a-4762-8651-4df1beb0809c,1
"Aug 29, 2025, 2:27:05?AM",965f7a54-9db7-4778-acaf-e93a555ca66d,Oshawa,1.05,0.05,VISA,McDonald's,965f7a54-9db7-4778-acaf-e93a555ca66d,1
"Sep 1, 2025, 8:55:25?PM",ff76a7b4-c520-4138-846a-61a844e7ab8d,null,17.67,null,,Collingwood parking,ff76a7b4-c520-4138-846a-61a844e7ab8d,1
"Sep 1, 2025, 5:37:47?PM",417791db-333d-4cb8-9936-ee80e49b5672,Oshawa,83.46,9.6,Visa,Shell Canada,417791db-333d-4cb8-9936-ee80e49b5672,1
"Aug 8, 2025, 11:15:52?AM",276411f2-e567-4fcb-a4ed-854dbcf1f954,WHITBY,51.18,3.33,DEBIT,Walmart,276411f2-e567-4fcb-a4ed-854dbcf1f954,1
"Sep 16, 2025, 7:12:22?PM",ac8d5724-d016-4b64-8705-ae0e195774a3,Oshawa,61.87,7.12,VISA,DOLLARAMA,ac8d5724-d016-4b64-8705-ae0e195774a3,1
"Sep 24, 2025, 3:56:34?PM",277fce4b-3883-4247-b100-33343778d1c5,OSHAWA,21.99,0,Debit,PANCHVATI SUPERMARKET,277fce4b-3883-4247-b100-33343778d1c5,1
"Aug 17, 2025, 6:38:26?PM",4e87bcf6-5448-47e9-91ec-b6670d45db42,OSHAWA,22.02,0,INTERAC,PIZZA PIZZA,4e87bcf6-5448-47e9-91ec-b6670d45db42,1
"Aug 12, 2025, 7:13:06?PM",fb24bef5-bcca-41d0-bb95-208463694412,null,230,null,CASH,walmart,fb24bef5-bcca-41d0-bb95-208463694412,1
"Aug 31, 2025, 1:29:07?AM",c71f847e-0e7c-4b40-86d1-416bc561af06,null,22,null,null,Pizza,c71f847e-0e7c-4b40-86d1-416bc561af06,1
"Sep 17, 2025, 9:22:07?PM",b7cea157-701f-45cb-b831-8934e259132f,BRAMPTON,105.23,0,VISA,WALMART,b7cea157-701f-45cb-b831-8934e259132f,1
"Sep 15, 2025, 11:16:32?PM",dbf04a04-4cb4-423f-bd2f-4188cf404496,OSHAWA,69.12,0,DEBIT,WHITE FEATHER FARMS,dbf04a04-4cb4-423f-bd2f-4188cf404496,1
"Aug 30, 2025, 7:36:16?PM",fe110c47-98fe-469f-b714-a5ad105a935f,Whitby,18.8,2.16,Visa,PIZZA NOVA,fe110c47-98fe-469f-b714-a5ad105a935f,1
"Aug 17, 2025, 6:32:18?PM",e32c9d7a-efd4-480c-8dc7-d94ef03e5c2e,Oshawa,62.14,7.15,Visa,OLD NAVY,e32c9d7a-efd4-480c-8dc7-d94ef03e5c2e,1
"Aug 12, 2025, 8:00:16?PM",41c6d0d9-8348-4a8c-98ef-df190cd416a4,Stockholm,13.95,0,Credit card,Sonetel AB,41c6d0d9-8348-4a8c-98ef-df190cd416a4,1
"Sep 17, 2025, 9:39:18?PM",131194c4-b37e-4833-b032-897af4656160,BRAMPTON,39.52,4.55,,SIMPLY INDIAN,131194c4-b37e-4833-b032-897af4656160,1
"Sep 22, 2025, 11:00:32?AM",c2adca81-82df-4378-b2da-6724c9f48b08,null,57,null,null,Amazon motion switch,c2adca81-82df-4378-b2da-6724c9f48b08,1
"Aug 13, 2025, 7:14:10?PM",bca3ce2b-0ee6-4085-ae7d-4a3598d3c0d9,AJAX,58.17,4.38,Visa,NAMASTE INDIAN SUPERMARKET,bca3ce2b-0ee6-4085-ae7d-4a3598d3c0d9,1
"Aug 13, 2025, 6:46:39?PM",d4368a18-2b82-4e78-b39c-1263669b5762,COURTICE ON,70.56,8.12,Visa Credit,ESSO CIRCLE K,d4368a18-2b82-4e78-b39c-1263669b5762,1
"Aug 11, 2025, 1:17:15?AM",2dca59f4-0f12-43f1-ad3e-07e3975305e2,BRAMPTON,661.06,76.06,VISA,REEVES AUTO REPAIRS,2dca59f4-0f12-43f1-ad3e-07e3975305e2,1
"Sep 17, 2025, 9:30:47?PM",a54604bc-a6eb-4c7d-92b9-b914ae53efab,,51.13,5.9,DEBIT,MINISO,a54604bc-a6eb-4c7d-92b9-b914ae53efab,1
"Sep 16, 2025, 7:24:36?PM",b5742567-22cc-4c40-b1d0-4209a64dbc5e,Oshawa,29.19,0,Debit,Vinland Supermarket,b5742567-22cc-4c40-b1d0-4209a64dbc5e,1
"Aug 25, 2025, 1:51:56?AM",c85fe9c9-fba9-4c7a-bdc2-b2f3a11bb583,Toronto,109.51,12.6,,Shahi Manjil,c85fe9c9-fba9-4c7a-bdc2-b2f3a11bb583,1
"Aug 10, 2025, 6:12:54?PM",df4e1cf4-3a2b-4c20-b56d-eec841e92326,COURITCE,5.64,0.65,DEBIT,SHOPPERS DRUG MART,df4e1cf4-3a2b-4c20-b56d-eec841e92326,1
"Aug 13, 2025, 7:06:53?PM",632e57b7-a067-4938-adce-8dfbd4d098d7,Oshawa,69.02,3.64,Debit Card,GREAT CLIPS,632e57b7-a067-4938-adce-8dfbd4d098d7,1
"Aug 13, 2025, 3:09:52?PM",42f513d8-d453-4cb2-a4dc-4ece8f7b4068,OSHAWA,57.21,0.98,Debit,PANCHVATI SUPERMARKET,42f513d8-d453-4cb2-a4dc-4ece8f7b4068,1
"Sep 18, 2025, 5:48:52?PM",79dd6315-1c82-4baf-a556-db40607b62c9,Oshawa,116.44,12.69,Interac,DOLLARAMA,79dd6315-1c82-4baf-a556-db40607b62c9,1
"Sep 17, 2025, 9:41:14?PM",e79c0b78-a59d-4659-9553-d03ddc8939e0,BRAMPTON,65.73,0,VISA,CHALO! FRESH CO,e79c0b78-a59d-4659-9553-d03ddc8939e0,1
"Aug 12, 2025, 3:50:37?AM",f4d2008a-698c-4ed4-8c51-778f26b02259,,0.92,0,,,f4d2008a-698c-4ed4-8c51-778f26b02259,1
"Aug 25, 2025, 1:53:34?AM",77f32b5f-a9da-4d70-a98f-c065075893f6,null,10.5,null,null,Ikea food,77f32b5f-a9da-4d70-a98f-c065075893f6,1
"Aug 9, 2025, 5:01:27?AM",e2566cac-613a-4ca5-95ee-850d92317482,SUDBURY,66.6,4.7,MASTERCARD,Walmart,e2566cac-613a-4ca5-95ee-850d92317482,1
"Aug 13, 2025, 7:04:30?PM",3ab8b4c2-824a-497e-9ee6-8981dac114cd,WHITBY,43.93,5.05,DEBIT,TOYS'R'US BABIES'R'US,3ab8b4c2-824a-497e-9ee6-8981dac114cd,1
"Aug 29, 2025, 2:24:17?AM",f5c104b7-3b47-4d8d-a21e-2b331b7a9558,Oshawa,310.82,23.3,DEBIT,Walmart,f5c104b7-3b47-4d8d-a21e-2b331b7a9558,1
"Aug 13, 2025, 7:15:29?PM",b0594e81-993d-4fd4-9525-020827a4e3b1,Oshawa,22.33,2.57,DEBIT CARD,Wilson Foods Kingsway,b0594e81-993d-4fd4-9525-020827a4e3b1,1
"Aug 29, 2025, 7:32:42?PM",f8873000-4f1b-4411-b302-e79237046c35,null,39.12,null,null,shoppers drug mart,f8873000-4f1b-4411-b302-e79237046c35,1
"Aug 12, 2025, 8:30:35?PM",3ab90f41-91f7-4256-8d2e-d40f07f53259,null,245,null,CASH,COSTCO,3ab90f41-91f7-4256-8d2e-d40f07f53259,1
"Sep 17, 2025, 9:21:38?PM",edf54356-801e-4cd2-9045-eadcec079d3e,BRAMPTON,25.13,0,VISA,PETRO-CANADA,edf54356-801e-4cd2-9045-eadcec079d3e,1
"Aug 12, 2025, 9:11:34?PM",5cd4bf00-a912-455a-aa7f-c2232813ce32,OSHAWA,89.48,12.46,VISA,WALMART,5cd4bf00-a912-455a-aa7f-c2232813ce32,1
"Sep 17, 2025, 9:29:53?PM",22d35c96-ea46-4052-889a-b9f3a10dd8e5,BRAMPTON,201.9,8.8,DEBIT,COSTCO WHOLESALE,22d35c96-ea46-4052-889a-b9f3a10dd8e5,1
"Aug 13, 2025, 7:08:39?PM",1a7edbfa-3ab4-4f97-8447-a7b5a62fcba4,Courtice,19.79,0,Debit,FRESH CO,1a7edbfa-3ab4-4f97-8447-a7b5a62fcba4,1
"Sep 8, 2025, 3:11:21?AM",ddc7fde5-3efe-4526-9139-a501e2a964c9,null,41.83,null,null,Skt farm,ddc7fde5-3efe-4526-9139-a501e2a964c9,1
"Sep 20, 2025, 6:15:00?PM",9eca44a9-99a2-42c7-9d8f-57a0015b1d0f,OSHAWA,43.81,5.04,VISA,CANADIAN TIRE,9eca44a9-99a2-42c7-9d8f-57a0015b1d0f,1
"Aug 13, 2025, 10:56:50?PM",b1674148-2d59-4560-a48b-a4199c5bde90,NAPERVILLE,145.05,10.16,VISA,HomeGoods,b1674148-2d59-4560-a48b-a4199c5bde90,1
"Aug 16, 2025, 11:17:53?AM",af60a550-e5ca-425e-ad9a-31be18f0f2bf,Jackson,29.74,0,VISA CREDIT,NIKE,af60a550-e5ca-425e-ad9a-31be18f0f2bf,1
"Aug 13, 2025, 10:53:00?PM",d86595e3-5054-4e25-ac33-f9c8131353f3,EAST WINDSOR,44.26,0,Credit Card,PATIDAR SUPERMARKET,d86595e3-5054-4e25-ac33-f9c8131353f3,1
"Sep 17, 2025, 9:08:37?PM",828ab587-952a-4d7d-a1e5-f73239712588,null,21.5,null,null,grocery,828ab587-952a-4d7d-a1e5-f73239712588,1
"Aug 9, 2025, 5:35:45?AM",78604ca3-e9f5-47fc-a7a7-9f38b4d0fd82,SUDBURY,66.6,4.7,MASTERCARD,Walmart,78604ca3-e9f5-47fc-a7a7-9f38b4d0fd82,1
"Aug 15, 2025, 11:18:38?AM",e6a6e52f-53cd-45bc-9adf-9e4997d09e14,null,4300,null,ONLINE,OSHAWA PROPERTY TAX,e6a6e52f-53cd-45bc-9adf-9e4997d09e14,1
"Aug 18, 2025, 2:44:55?AM",fb3a5657-9fb5-45bc-8233-89d6db9f4180,OSHAWA,44.97,0,Debit,PANCHVATI SUPERMARKET,fb3a5657-9fb5-45bc-8233-89d6db9f4180,1
"Sep 1, 2025, 11:46:34?AM",05fe66ee-4af9-47a2-b47c-eb146ee179c9,COLLINGWOOD,17,0,INTERAC,THE CHIPPER FRESH CUT,05fe66ee-4af9-47a2-b47c-eb146ee179c9,1
"Aug 17, 2025, 6:36:52?PM",362de101-21d0-4b79-b739-3de8ba0ae8e0,COURTICE,78.97,9.08,UISA Credit,PIONEER ENERGY,362de101-21d0-4b79-b739-3de8ba0ae8e0,1
"Aug 12, 2025, 4:48:47?AM",fa2e5655-49d1-4170-b0e7-73cba54a1837,Bowmanville,72.31,0,Credit,Cedar Park Resort,fa2e5655-49d1-4170-b0e7-73cba54a1837,1
"Aug 7, 2025, 7:56:53?PM",087652a2-86a8-44a9-a032-e3d748b0aaef,SUDBURY,66.6,4.7,MASTERCARD,Walmart,087652a2-86a8-44a9-a032-e3d748b0aaef,1
"Aug 24, 2025, 1:57:08?AM",e2d3a577-48a3-4d64-b8b0-55b2ecfa0519,PETERBOROUGH,29.79,0,INTERAC,KAWARTHA DAIRY PETERBOROUGH,e2d3a577-48a3-4d64-b8b0-55b2ecfa0519,1
"Sep 17, 2025, 9:29:01?PM",ea5b27ec-ec0e-48a5-b253-0ad89c0d80c6,BRAMPTON,24.85,2.86,null,FORTINOS,ea5b27ec-ec0e-48a5-b253-0ad89c0d80c6,1
"Aug 13, 2025, 7:16:15?PM",640011c4-8b1e-4fcf-8aa1-2476f3339f27,OSHAWA,90.68,10.43,VISA,CANADIAN TIRE,640011c4-8b1e-4fcf-8aa1-2476f3339f27,1
